[Mon Nov 21 04:54:50 2022].761015,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,14,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960899_60841f0623bdbd6a93a2b683e6448a65487dc111.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FOfluY2SPNzEHjR1i7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].791131,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,15,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960898_204a6087300f9b30617b93944a9077fd8260b0d2.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,Fic6pq4ugQn4OeQo4,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].820267,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,16,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960897_37a575b923a8ef5c9731a8a280a2fb1bdfb1692e.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FnRKUHCaEjGCFmRnk,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].849191,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,17,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960880_6b7fc7bd230eb2b3086b02f116b5ec4340cda443.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FsiBl54VOrqUSg61ch,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].878191,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,18,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960879_32468a032f4a1368f221075703d73da7bf3255be.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7235,200,OK,-,-,(empty),-,-,-,-,-,-,FKK3us3yEXHwOeNOwf,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].908012,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,19,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960878_dc969e6044e96d36d203b2a0fd2fda4ac1ee54cb.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FYOKzE2ccG48goIqcb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].936295,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,20,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960877_73bc0af3be825e1393476237e169d7a241987172.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FzYQJD3uYFYXMEXy16,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].965909,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,21,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960876_fc3705661f4d1e149e8b32b6ae9593982fd14b35.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FBP4apjX9FeCVdnFk,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].996344,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,22,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960875_c7104e3d42ee5d2a4d16666dae2c727e464bd8db.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FRkwiI41Hu7EmP75l,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].024781,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,23,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960874_23af9c777aa5373f10112546f7550d4d83d8e51f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FtALMm2oFnzouDx0eg,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].054022,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,24,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960873_fd25e3644498ac9565b3e1708366d01d1058744c.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FtAd8h3yZkNTddhsf8,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].082757,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,25,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960872_b290e05daeffb10f2c6d20a761dc5d14c2a50eaa.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FfzcCW2wiPngs4YI6e,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].111288,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,26,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960871_869ee8e7544227bc10faa1a54f01f7be5b99e4d8.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FS4PK12NFYVOvFTr0l,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].140120,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,27,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960870_4eccb03df219af5e13f3ede03d4f5f66eca275e1.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,Fv6a1X2UgcvuCt0Shi,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].169495,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,28,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960869_aa530c139bf2a17a13a7d3a38e28fc1bad8d6360.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FfyfsU15SF4zoxIxld,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].198761,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,29,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960868_aec1e610b28af5c6e37b375f9be53f7bb8c98bd7.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FS9kBY2d9nVwGMj5qc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].228021,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,30,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960867_418a12f99fd41172f5a560d4a6042bf55f0cf3f9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FaJFuZ1wYVVYIse9od,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].257336,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,31,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960866_57a2fb83758272d0cc404616dcde7494d4e3a5a9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FTN4N61qyQv5gf88pj,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].286687,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,32,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960865_6954fa8d67009e556b6a1f97b4f3579586edf390.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F70bAa4LmfteErvqK9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].316066,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,33,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960845_139457c110dc7dc7fb9e76859e63688c82e217b1.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7403,200,OK,-,-,(empty),-,-,-,-,-,-,FT5Hi03BwjhsaJt5Ya,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].344686,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,34,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960844_2613c207bb00308951c8a770a5eb02e73e498d20.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7401,200,OK,-,-,(empty),-,-,-,-,-,-,FwE8kU3rkbtCOzJNI6,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].373425,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,35,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960717_43d4e3f2f4229ba05e68a262e98d61d28b2166ec.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7325,200,OK,-,-,(empty),-,-,-,-,-,-,FKSiclYrPN1wOjeo1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].402408,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,36,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960716_6b57b7860baa4501d0b1b43d874d5b43a3385787.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7315,200,OK,-,-,(empty),-,-,-,-,-,-,Fb0ZFgJLe7p38iup8,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].431786,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,37,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960961_643ab7e7e172159445c5313306f95e6a694cea6d.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,10849,200,OK,-,-,(empty),-,-,-,-,-,-,F1n9uD3yeuqGcbSpzc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:51 2022].460470,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,38,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960833_aa62a5acb1373c4416e790ea07c9818bc7d57f73.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,10865,200,OK,-,-,(empty),-,-,-,-,-,-,FbAGYG1eGTzQShqkx9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:56:18 2022].233665,CKBQSr1U98Zok3Qpr4,10.10.10.154,49984,69.164.45.69,80,1,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.697.0_85572a98f94ecf394ddddad0d3a947a91cfa450e.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,2,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FvAozW1yl1Mi30sGg3,-,-
[Mon Nov 21 04:56:21 2022].282552,CKBQSr1U98Zok3Qpr4,10.10.10.154,49984,69.164.45.69,80,2,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.697.0_85572a98f94ecf394ddddad0d3a947a91cfa450e.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,333256,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 05:20:14 2022].776550,CXZqI61zWjcf5h1zb,10.10.10.154,49992,8.251.229.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?819e7b0c0872c019,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 05:20:14 2022].878840,CXZqI61zWjcf5h1zb,10.10.10.154,49992,8.251.229.254,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?8f12a5b583a60639,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 05:55:43 2022].527450,CfVVDd4AX09nFC5Ed8,10.10.10.154,50009,8.251.229.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?074cffbd9bb68b2b,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 06:35:15 2022].867496,CKeUmM2ZdMdAvHL64f,10.10.10.154,50017,8.251.229.126,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?17ee670d0baa2b8c,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 06:35:15 2022].973524,CKeUmM2ZdMdAvHL64f,10.10.10.154,50017,8.251.229.126,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?c491e24222ee019d,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 07:04:41 2022].659387,CFloCs4ii0YdInNZ4i,10.10.10.154,50030,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?a7d6ccfe549c2126,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 07:35:17 2022].094126,C8R5C52MHpRDwPMNl8,10.10.10.154,50036,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?01b9394a52692832,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 07:35:17 2022].120865,C8R5C52MHpRDwPMNl8,10.10.10.154,50036,69.164.45.69,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?bbfcbaaf5605b0d3,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 07:54:22 2022].345171,CSF3aa3PxmIktGyPGh,10.10.10.154,50043,192.16.48.200,80,1,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37961500_92ee80e2c5ff5f7cf3ae705028e96ffbc4c99dc3.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7311,200,OK,-,-,(empty),-,-,-,-,-,-,F06ylv4i82cqiq23Yd,-,application/vnd.ms-cab-compressed
[Mon Nov 21 07:54:22 2022].395535,CSF3aa3PxmIktGyPGh,10.10.10.154,50043,192.16.48.200,80,2,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37961499_714f3b2f74cb089557d88d363a4071c4798497a3.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,F06ylv4i82cqiq23Yd,-,-
[Mon Nov 21 07:54:22 2022].445971,CSF3aa3PxmIktGyPGh,10.10.10.154,50043,192.16.48.200,80,3,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37961616_46e078dc08b40c86f477098e5c5fde32141dad07.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 08:17:23 2022].433598,C8O1vM37ngqGTexoKe,10.10.10.154,50050,192.16.48.200,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?7a701eb00cd6b192,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 08:47:23 2022].151658,CZVdT3XFiDLwivJ61,10.10.10.154,50058,192.16.48.200,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?c0b93d87e76ec3d8,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 08:47:23 2022].211948,CZVdT3XFiDLwivJ61,10.10.10.154,50058,192.16.48.200,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?9f1eb26a9590072a,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 08:54:21 2022].727052,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,1,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961712_1d0e045a35838a17128e2bad960b3aaf94bf2172.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,F9mLkH3BIUQ6cE0sl7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:21 2022].761166,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,2,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961711_a6fae9b4f9f3d71efeb8bc820a1498fba3cb9ee3.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FOupQ6FLJvPxzYYvi,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:21 2022].802700,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,3,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961710_1b92deeac3b60327eaa0b8ea53db641313f0f576.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FBNpYxh99Z16vcpI5,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:21 2022].844200,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,4,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961709_0470948db009c4116b15d156951251570a9fdd29.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,F2lgfv7ilSe1kuXC4,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:21 2022].886993,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,5,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961708_5cf925f20402dc6fc29999d9d46c8be6dc65c55d.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F6OEug41PfCidl6xL1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:21 2022].927192,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,6,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961707_e28e903177b7e1a4c1e75a5f0d7bb449c83fe0ec.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FmzJCK1S2IeiYNudu3,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:21 2022].972402,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,7,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961706_4e53d5a6a94828fd98cff49b4b0b121f882ff91f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7219,200,OK,-,-,(empty),-,-,-,-,-,-,FskSQH2uyUtVIEt2sb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].009866,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,8,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961705_a271be119aac41dfb4a1bf991572fd4efc07e699.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FmRqI1h7RsFL3zlQ9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].053392,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,9,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961704_8aaf4214b486130a9dc6972db11d7ef62507aaf9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FQJnev4kuBiXRA8i0d,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].093297,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,10,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961703_f8aa33b22a53f9fa49fb85d0d275ab3f4f31ddfd.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FrwtEn4HNFljiPJhW7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].134034,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,11,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961702_a6508a0a8ae8a2cc75c998daca6be4cdd35fdc3b.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FjdKdf1zoZ0O0uiv67,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].175452,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,12,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961701_0398941c19e722a8e3ceb2b720fea3d0c842f327.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7235,200,OK,-,-,(empty),-,-,-,-,-,-,FPbf2GZxMocA1NMUg,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].216904,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,13,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961700_ce28b699a3ab81330548d1db408ca0f638340910.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FcMQL32chVEiFwEVSk,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].266157,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,14,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961699_32e493a325778781e24705c5931fe65c75d1b604.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FJu9c2LyZGaq6P0v1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].301707,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,15,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961698_467233e5641b8ee7688f8be90218a99fb4a19a5f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FRIyWJEffy62NZ8a8,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].344354,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,16,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961697_10f63e682af9bbe1ba9878bf397bbb17c62d5660.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FNwR392NQAaHn2rGah,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].422920,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,17,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961696_d0ac83f5fce1c33c840eeb82df2f09d579ecf174.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7221,200,OK,-,-,(empty),-,-,-,-,-,-,FXNHux2pSL2RxyIrOd,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].464350,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,18,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961695_3a5f6f130841bfbdf38e9bcc34e8c26a33aa7008.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FhtbAc1CApmkOpWLGc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].505898,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,19,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961694_50dbdb7c04d6bd0912db6e6c9d749606244d6ee4.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FIsuik12ZVkRkdm3M3,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].547430,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,20,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961693_eb65e373a77f3a2d6890f916cf71f070a93412b9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FxKWn4nmlVfJWevq,-,application/vnd.ms-cab-compressed
